S0, B0, hide_S1, A0, hide_B1, hide_A1
s3, s1, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s1, s1, s3, s3
s1, s3, s1, s3, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s1, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s1, s2, s1, s1
s1, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s2, s2
s2, s2, s1, s3, s3, s1
s1, s3, s2, s3, s3, s1
s2, s3, s1, s1, s3, s3
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s3, s3
s1, s3, s1, s2, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s2, s2
s2, s2, s3, s3, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s3, s3, s3
s3, s3, s1, s2, s3, s1
s1, s3, s3, s1, s2, s2
s3, s2, s2, s3, s2, s2
s2, s2, s1, s2, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s3, s3, s3, s1
s3, s3, s3, s1, s1, s2
s3, s1, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s3, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s2, s3
s2, s2, s1, s3, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s3
s2, s1, s3, s1, s2, s3
s3, s2, s1, s3, s3, s2
s1, s3, s2, s2, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s2, s1, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s2, s3
s2, s2, s1, s2, s3, s2
s1, s3, s2, s1, s2, s3
s2, s2, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s2, s2, s1, s2
s2, s1, s1, s3, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s3
s3, s3, s1, s2, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s3, s1, s3, s1
s3, s3, s3, s2, s3, s2
s3, s3, s3, s1, s2, s3
s3, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1

s2, s1, s1, s1, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s3
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s2, s1
s2, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s3, s1, s1
s2, s1, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s2, s3
s2, s2, s3, s2, s3, s1
s3, s3, s3, s1, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s3, s2, s2, s2
s3, s2, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s2, s1
s3, s2, s2, s3, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s3, s3
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s2
s2, s1, s3, s2, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s3, s2, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s2, s3, s1
s2, s3, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s3, s1
s3, s3, s3, s2, s2, s3
s3, s2, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s3, s1
s1, s3, s2, s3, s2, s3
s2, s2, s1, s3, s3, s1
s1, s3, s2, s3, s1, s2
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s3, s1, s3, s2
s3, s3, s3, s1, s3, s1
s3, s3, s3, s2, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s3, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s3
s1, s1, s2, s1, s1, s1
s2, s1, s1, s2, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s2
s2, s1, s1, s2, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s3, s1, s2, s1
s3, s2, s1, s3, s3, s1
s1, s3, s2, s3, s1, s2
s2, s1, s1, s2, s3, s3
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s1, s1
s3, s1, s3, s1, s2, s3
s3, s2, s2, s3, s2, s2
s2, s2, s3, s2, s3, s2
s3, s3, s2, s1, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s1, s2, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s3, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s2, s1
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s3, s2, s2, s1
s3, s2, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s3, s3, s2, s2
s3, s2, s1, s1, s3, s2
s1, s3, s2, s1, s3, s1
s2, s3, s3, s1, s3, s1

s3, s3, s2, s1, s1, s1
s2, s1, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s1, s3, s1
s2, s3, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s2, s3
s3, s2, s2, s2, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s1, s3, s3, s2
s1, s3, s2, s2, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s3, s1, s3
s2, s1, s1, s1, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s3, s2
s1, s3, s1, s2, s2, s3
s1, s2, s1, s3, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s2, s3
s2, s2, s1, s2, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s3, s2, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s3, s2, s2
s3, s2, s1, s1, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s3
s1, s3, s1, s2, s3, s3
s1, s3, s1, s1, s3, s1
s1, s3, s3, s2, s2, s3
s3, s2, s3, s2, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s3, s1, s2, s3
s3, s2, s2, s2, s3, s1
s2, s3, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s2, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s3, s2, s2
s2, s2, s1, s3, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s1, s3, s1, s1
s1, s1, s1, s1, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s2, s2, s2, s2
s2, s2, s3, s3, s2, s1
s3, s2, s3, s2, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s1, s3, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s1, s3, s3, s2
s1, s3, s1, s2, s2, s3
s1, s2, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s3, s2, s2, s1
s3, s2, s1, s1, s3, s1
s1, s3, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s3, s3, s1, s1
s3, s1, s3, s3, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s1, s3, s1
s3, s3, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s3, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1

s2, s1, s1, s1, s3, s3
s1, s3, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s2, s3
s3, s2, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s3, s1, s3, s1
s3, s3, s3, s3, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s1, s3
s3, s1, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s2, s1
s1, s2, s1, s3, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s3, s3, s3, s1
s3, s3, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s3
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s3
s2, s1, s1, s3, s3, s1
s1, s3, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s2, s1
s3, s2, s1, s1, s3, s3
s1, s3, s1, s2, s2, s3
s1, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s2, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s2
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s3, s1, s2, s1
s3, s2, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s3
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s2, s2
s2, s2, s3, s2, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s3, s2, s1
s3, s2, s3, s2, s2, s1
s3, s2, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s3, s1
s2, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s3, s2, s2
s3, s2, s1, s3, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s3, s1
s3, s3, s2, s1, s3, s1
s2, s3, s3, s1, s2, s3
s3, s2, s1, s3, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s2, s2, s1
s3, s2, s3, s3, s2, s3
s3, s2, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s3, s2
s3, s3, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s3, s1, s2, s2

s3, s2, s3, s2, s1, s1
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s3, s3, s3, s2
s3, s3, s3, s1, s2, s3
s3, s2, s2, s3, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s2, s1
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s3
